(5, 9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000124F2CBBD48>){'loss': 1, 'status': 'ok'}
(9, 7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000124F2F11688>){'loss': 1, 'status': 'ok'}
(3, 8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x00000124F1CA4048>){'loss': 1, 'status': 'ok'}
(9, 8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x00000124F1CA4248>){'loss': 1, 'status': 'ok'}
(4, 14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x00000124F2E45F88>){'loss': 1, 'status': 'ok'}
(10, 13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x00000124F1861C48>){'loss': 1, 'status': 'ok'}
(3, 14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': -72.83659093019963, 'status': 'ok'}
(8, 13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x00000124F029A0C8>){'loss': 1, 'status': 'ok'}
(2, 15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x00000124F2CBBE88>){'loss': 1, 'status': 'ok'}
(3, 8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': 1, 'status': 'ok'}
(4, 10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x00000124F186E148>){'loss': 1, 'status': 'ok'}
(5, 4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x00000124F186E608>){'loss': 1, 'status': 'ok'}
(9, 6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(9, 3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(2, 4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x00000124F2C82448>){'loss': 1, 'status': 'ok'}
(2, 12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x00000124F2CB8508>){'loss': 1, 'status': 'ok'}
(4, 4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x00000124F1861248>){'loss': 1, 'status': 'ok'}
(5, 6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x00000124F0D32388>){'loss': 1, 'status': 'ok'}
(6, 7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x00000124F1CAB208>){'loss': 1, 'status': 'ok'}
(4, 12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x00000124F2CB8788>){'loss': 1, 'status': 'ok'}
(3, 9, [202, 169], 175, 125, [391, 142], [1, 2, 0, 0, 1, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.36426106488240245, 0.12907755091225617, 0.09716413258333857, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x00000124F0DC7F88>){'loss': 1, 'status': 'ok'}
(7, 9, [45, 131], 36, 13, [210, 384], [1, 2, 0, 1, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.03647878616253983, 0.31334333113092305, 0.0031821681983744687, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x00000124F0DA7F48>){'loss': 1, 'status': 'ok'}
(5, 11, [60, 78], 5, 77, [238, 139], [1, 2, 0, 0, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.37716361583721475, 0.1273198034976769, 0.16708037753926108, 0.49922304173729803], <multiprocessing.queues.Queue object at 0x00000124F0CF2248>){'loss': 1, 'status': 'ok'}
(3, 5, [109, 106], 132, 105, [322, 158], [1, 2, 0, 1, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.01], [0.0026225437987121847, 0.14769158603339158, 0.10295727041076476, 0.036836016186092606], <multiprocessing.queues.Queue object at 0x00000124F2E59D08>){'loss': 1, 'status': 'ok'}
(10, 14, [185, 247], 19, 86, [409, 398], [2, 2, 0, 0, 2, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.06447459811462516, 0.4845465950813715, 0.18289074798883836, 0.005966979067821438], <multiprocessing.queues.Queue object at 0x00000124F0B7CDC8>)
(7, [155, 52], 98, 159, [252, 334], [2, 2, 0, 2, 2, 0], [0.001, 0, 0.0001, 0, 0.01, 0.01], [0.05264316433431646, 0.29456914386775457, 0.0055879630539067415, 0.3082653997618321], <multiprocessing.queues.Queue object at 0x000001CA82CED148>){'loss': 100, 'status': 'ok'}
(5, [38, 146], 69, 137, [133, 368], [2, 0, 1, 0, 2, 0], [0.01, 0.0001, 0, 0.01, 0.0001, 0.01], [0.37890452802275076, 0.003681416803051077, 0.365498353870642, 0.21545221862272856], <multiprocessing.queues.Queue object at 0x000001CA8297B0C8>){'loss': 100, 'status': 'ok'}
(14, [231, 67], 218, 83, [326, 346], [2, 2, 1, 2, 2, 0], [0.001, 0.001, 0, 0, 0.0001, 0.01], [0.1626425157549309, 0.22577619173460228, 0.16632944929033547, 0.04432815411593435], <multiprocessing.queues.Queue object at 0x000001CA8297B1C8>){'loss': 100, 'status': 'ok'}
(9, [94, 5], 251, 179, [180, 253], [2, 2, 0, 0, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.001], [0.0842597567182993, 0.07923415285621094, 0.19936388568088553, 0.3766580559859737], <multiprocessing.queues.Queue object at 0x000001CA82BC8448>){'loss': -31.574848746327373, 'status': 'ok'}
(7, [98, 48], 23, 140, [280, 441], [2, 0, 0, 2, 2, 1], [0, 0.001, 0, 0.01, 0.0001, 0.01], [0.03502942137048771, 0.1504921341248149, 0.0991247278029424, 0.45865269090765703], <multiprocessing.queues.Queue object at 0x000001CA82CED388>){'loss': 100, 'status': 'ok'}
(11, [64, 39], 45, 65, [188, 187], [1, 2, 1, 2, 2, 0], [0.01, 0.001, 0.0001, 0.01, 0.001, 0.01], [0.18248806915412977, 0.19847674172181162, 0.020223445113354027, 0.041033895594926595], <multiprocessing.queues.Queue object at 0x000001CA82BC3248>){'loss': 100, 'status': 'ok'}
(3, [100, 236], 73, 166, [341, 245], [2, 0, 0, 0, 2, 0], [0.001, 0, 0, 0, 0, 0.01], [0.3417368176664127, 0.04308977043040309, 0.05485227675360976, 0.001200932048347825], <multiprocessing.queues.Queue object at 0x000001CA84B9F248>){'loss': -21.358721643899603, 'status': 'ok'}
(10, [52, 128], 152, 235, [237, 139], [0, 2, 1, 2, 0, 0], [0.0001, 0.001, 0, 0.01, 0.0001, 0.001], [0.1284530378474043, 0.3241706060361482, 0.40493352324695736, 0.48926338014858545], <multiprocessing.queues.Queue object at 0x000001CA82BC8708>){'loss': 100, 'status': 'ok'}
(15, [130, 164], 138, 241, [486, 131], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.08512270068786029, 0.23240499416447835, 0.2669513757101688, 0.22910151908637055], <multiprocessing.queues.Queue object at 0x000001CA82A2CEC8>){'loss': 100, 'status': 'ok'}
(14, [126, 213], 187, 112, [284, 481], [2, 2, 1, 2, 2, 0], [0, 0, 0, 0.01, 0.01, 0.01], [0.0012570461952350932, 0.09055709172349469, 0.4846033096116899, 0.16462808256662803], <multiprocessing.queues.Queue object at 0x000001CA82A2C708>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x0000023631EC6D48>){'loss': 100, 'status': 'ok'}
(7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000236323D5648>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001792F255C48>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000280B4497C48>){'loss': 100, 'status': 'ok'}
(7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000280AAA89048>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x0000029081126D88>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000170D67C6EC8>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x0000013C7A657D08>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001B014B07C48>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001A6501C6D08>){'loss': 100, 'status': 'ok'}
(7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x000001A6503FCB88>){'loss': -33.386623917136596, 'status': 'ok'}
(8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x000001A64F12DA48>){'loss': 100, 'status': 'ok'}
(8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x000001A6516B2D48>){'loss': 100, 'status': 'ok'}
(14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x000001A6501C6E88>){'loss': 100, 'status': 'ok'}
(13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x000001A6516B6248>){'loss': 100, 'status': 'ok'}
(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x000001A6501C6988>){'loss': -33.740981690162194, 'status': 'ok'}
(13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x000001A64EFF3908>){'loss': 100, 'status': 'ok'}
(15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x000001A650180CC8>){'loss': 100, 'status': 'ok'}
(8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x000001A650368208>){'loss': 100, 'status': 'ok'}
(10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x000001A64F199A08>){'loss': 100, 'status': 'ok'}
(4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x000001A650181388>){'loss': 100, 'status': 'ok'}
(6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x000001A650368208>){'loss': 100, 'status': 'ok'}
(3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x000001A6503FC3C8>){'loss': 100, 'status': 'ok'}
(4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x000001A6501C4248>){'loss': 100, 'status': 'ok'}
(12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x000001A64F0CAA08>){'loss': 100, 'status': 'ok'}
(4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x000001A6503689C8>){'loss': 100, 'status': 'ok'}
(6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x000001A65017FF08>){'loss': 100, 'status': 'ok'}
(7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x000001A64E96BB08>){'loss': 100, 'status': 'ok'}
(12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x000001A64F1991C8>){'loss': 100, 'status': 'ok'}
(14, [202, 127], 175, 72, [391, 147], [2, 0, 1, 2, 2, 0], [0.01, 0.0001, 0, 0, 0.01, 0.01], [0.004221661658831064, 0.11258982459035635, 0.1351605400141075, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x000001A64F064A88>){'loss': 100, 'status': 'ok'}
(5, [45, 131], 21, 125, [210, 382], [2, 0, 1, 2, 2, 0], [0.01, 0, 0, 0, 0.0001, 0.01], [0.01970024323852812, 0.11613725315427306, 0.16302845951340744, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x000001A6503FC3C8>){'loss': 100, 'status': 'ok'}
(11, [79, 182], 44, 77, [306, 221], [2, 0, 0, 2, 2, 0], [0.01, 0, 0, 0, 0.0001, 0.01], [0.05250035493369867, 0.1255898639533088, 0.08644437301061247, 0.00550088015499392], <multiprocessing.queues.Queue object at 0x000001A650183308>){'loss': 100, 'status': 'ok'}
(7, [109, 101], 169, 105, [281, 170], [2, 0, 1, 0, 2, 0], [0.01, 0.0001, 0, 0, 0.0001, 0.01], [0.06981949163368645, 0.07746068706004372, 0.20285131203071805, 0.4822243674703007], <multiprocessing.queues.Queue object at 0x000001A64F131908>){'loss': 100, 'status': 'ok'}
(14, [11, 91], 173, 242, [409, 406], [2, 0, 0, 0, 2, 0], [0.01, 0, 0, 0.01, 0.0001, 0.01], [0.0034752931500905667, 0.1545003727586837, 0.09506147695697903, 0.3603049209690448], <multiprocessing.queues.Queue object at 0x000001A650183588>){'loss': -33.009463336863014, 'status': 'ok'}
(7, [155, 52], 98, 159, [252, 334], [2, 2, 0, 2, 2, 0], [0.001, 0, 0.0001, 0, 0.01, 0.01], [0.05264316433431646, 0.29456914386775457, 0.0055879630539067415, 0.3082653997618321], <multiprocessing.queues.Queue object at 0x000001A65017A148>){'loss': 100, 'status': 'ok'}
(5, [38, 146], 69, 137, [133, 368], [2, 0, 1, 0, 2, 0], [0.01, 0.0001, 0, 0.01, 0.0001, 0.01], [0.37890452802275076, 0.003681416803051077, 0.365498353870642, 0.21545221862272856], <multiprocessing.queues.Queue object at 0x000001A64EEF1FC8>){'loss': 100, 'status': 'ok'}
(14, [231, 67], 218, 83, [326, 346], [2, 2, 1, 2, 2, 0], [0.001, 0.001, 0, 0, 0.0001, 0.01], [0.1626425157549309, 0.22577619173460228, 0.16632944929033547, 0.04432815411593435], <multiprocessing.queues.Queue object at 0x000001A6501CDF08>){'loss': 100, 'status': 'ok'}
(9, [94, 5], 251, 179, [180, 253], [2, 2, 0, 0, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.001], [0.0842597567182993, 0.07923415285621094, 0.19936388568088553, 0.3766580559859737], <multiprocessing.queues.Queue object at 0x000001A64F0CAE88>){'loss': -33.015669687206604, 'status': 'ok'}
(7, [98, 48], 23, 140, [280, 441], [2, 0, 0, 2, 2, 1], [0, 0.001, 0, 0.01, 0.0001, 0.01], [0.03502942137048771, 0.1504921341248149, 0.0991247278029424, 0.45865269090765703], <multiprocessing.queues.Queue object at 0x000001A64F21C748>){'loss': 100, 'status': 'ok'}
(11, [64, 39], 45, 65, [188, 187], [1, 2, 1, 2, 2, 0], [0.01, 0.001, 0.0001, 0.01, 0.001, 0.01], [0.18248806915412977, 0.19847674172181162, 0.020223445113354027, 0.041033895594926595], <multiprocessing.queues.Queue object at 0x000001A65017A148>){'loss': 100, 'status': 'ok'}
(3, [100, 236], 73, 166, [341, 245], [2, 0, 0, 0, 2, 0], [0.001, 0, 0, 0, 0, 0.01], [0.3417368176664127, 0.04308977043040309, 0.05485227675360976, 0.001200932048347825], <multiprocessing.queues.Queue object at 0x000001A64EEF1FC8>){'loss': 100, 'status': 'ok'}
(10, [52, 128], 152, 235, [237, 139], [0, 2, 1, 2, 0, 0], [0.0001, 0.001, 0, 0.01, 0.0001, 0.001], [0.1284530378474043, 0.3241706060361482, 0.40493352324695736, 0.48926338014858545], <multiprocessing.queues.Queue object at 0x000001A64F1312C8>){'loss': 100, 'status': 'ok'}
(15, [130, 164], 138, 241, [486, 131], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.08512270068786029, 0.23240499416447835, 0.2669513757101688, 0.22910151908637055], <multiprocessing.queues.Queue object at 0x000001A64F21C248>){'loss': -34.440460908083075, 'status': 'ok'}
(15, [130, 225], 117, 51, [408, 484], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.01, 0], [0.0012570461952350932, 0.23573410292457403, 0.27809557829343595, 0.2295678607297622], <multiprocessing.queues.Queue object at 0x000001A65017A148>){'loss': 100, 'status': 'ok'}
(15, [137, 81], 124, 241, [289, 131], [1, 2, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0.01, 0.0001, 0], [0.1421761439262589, 0.2855036762022938, 0.24221288897495272, 0.1853085068638012], <multiprocessing.queues.Queue object at 0x000001A6503689C8>){'loss': -34.994113231092925, 'status': 'ok'}
(15, [49, 81], 240, 68, [475, 249], [1, 2, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0.01, 0.0001, 0], [0.1327966817640132, 0.3348276706856957, 0.25988976312482104, 0.17346919022813823], <multiprocessing.queues.Queue object at 0x000001A64F1997C8>){'loss': 100, 'status': 'ok'}
(15, [107, 126], 138, 37, [442, 131], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.18525690909050765, 0.3893121219679398, 0.357138290725847, 0.1276943245750729], <multiprocessing.queues.Queue object at 0x000001A64F36CF08>){'loss': 100, 'status': 'ok'}
(15, [72, 164], 213, 41, [497, 362], [1, 2, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0.001, 0, 0], [0.0837882434763523, 0.4892257670910552, 0.20163553523181926, 0.17869183086991336], <multiprocessing.queues.Queue object at 0x000001A64F36C948>){'loss': 100, 'status': 'ok'}
(15, [207, 97], 162, 76, [351, 131], [1, 2, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0.01, 0.001, 0], [0.15456373605094803, 0.2796416568450999, 0.23742420872339282, 0.2421490978014919], <multiprocessing.queues.Queue object at 0x000001A64F12D0C8>){'loss': 100, 'status': 'ok'}
(8, [76, 38], 16, 225, [289, 337], [1, 0, 2, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.19624676987591697, 0.3232385329873394, 0.4672472080882382, 0.10693830446840916], <multiprocessing.queues.Queue object at 0x000001A64F2F7DC8>){'loss': 100, 'status': 'ok'}
(15, [199, 57], 225, 227, [215, 301], [1, 2, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0.01, 0.01, 0], [0.23952443525199524, 0.42678478447342194, 0.3993447475946901, 0.2846800648224974], <multiprocessing.queues.Queue object at 0x000001A64F064188>){'loss': -35.060638889595516, 'status': 'ok'}
(13, [179, 12], 135, 32, [215, 298], [1, 2, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0.01, 0.01, 0], [0.33910319838547615, 0.4383117460430773, 0.3854890996246075, 0.3286688509618908], <multiprocessing.queues.Queue object at 0x000001A64F03EFC8>){'loss': 100, 'status': 'ok'}
(9, [141, 113], 161, 211, [150, 181], [1, 2, 2, 1, 1, 1], [0, 0.0001, 0.0001, 0.01, 0.01, 0], [0.22294935218860418, 0.3853898090052278, 0.3382684836684181, 0.2815410722163379], <multiprocessing.queues.Queue object at 0x000001A64F2B31C8>){'loss': -23.131352534254724, 'status': 'ok'}
(15, [135, 194], 74, 80, [173, 212], [1, 2, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0.01, 0.01, 0], [0.28464105976291126, 0.48898739977845174, 0.41086179052660676, 0.15250040214089924], <multiprocessing.queues.Queue object at 0x000001A64F2B3D48>){'loss': -28.4844534550291, 'status': 'ok'}
(10, [73, 88], 228, 122, [163, 156], [1, 2, 2, 0, 1, 1], [0.0001, 0.01, 0.0001, 0.01, 0.01, 0], [0.22792657556480578, 0.47136588960285475, 0.4601807498563544, 0.2603988306723172], <multiprocessing.queues.Queue object at 0x000001A64EF4E248>){'loss': 100, 'status': 'ok'}
